⚔️ =============== 教師解答卷：階段總測驗 3 (涵蓋 Level 7~9 | P.15~P.20) =============== ⚔️

01. salt shaker            -> 鹽罐
02. saucer                 -> 茶碟/杯墊
03. silverware             -> 銀器餐具
04. saucer                 -> 茶碟/杯墊
05. toothpick              -> 牙籤
06. pepper shaker          -> 胡椒罐
07. flatware               -> 西餐餐具 (金屬類)
08. corkscrew              -> 開酒器/開瓶器
09. champagne flute        -> 香檳杯
10. flatware               -> 西餐餐具 (金屬類)
11. glassware              -> 玻璃杯皿
12. soup bowl              -> 湯碗
13. crockery               -> 陶磁餐具
14. silverware             -> 銀器餐具
15. side plate             -> 麵包碟/側盤
16. dinner plate           -> 主餐盤
17. decanter               -> 醒酒瓶
18. silverware             -> 銀器餐具
19. crockery               -> 陶磁餐具
20. corkscrew              -> 開酒器/開瓶器
21. decanter               -> 醒酒瓶
22. tablecloth             -> 桌布
23. napkin                 -> 餐巾
24. wine glass             -> 葡萄酒杯
25. tablecloth             -> 桌布
